2025-12-10T13:27:37.396+03:00  INFO 5792 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : Starting ApiGatewayApplication using Java 17.0.2 with PID 5792 (D:\DeskTop\Reposit\shop-microservices\api-gateway\target\classes started by Павел in D:\DeskTop\Reposit\shop-microservices\api-gateway)
2025-12-10T13:27:37.400+03:00  INFO 5792 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2025-12-10T13:27:38.329+03:00  INFO 5792 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-10T13:27:38.482+03:00  INFO 5792 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145 ms. Found 1 JPA repository interface.
2025-12-10T13:27:38.640+03:00  INFO 5792 --- [api-gateway] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=acdffac4-4686-3063-82bc-6f29161205a6
2025-12-10T13:27:39.139+03:00  INFO 5792 --- [api-gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-10T13:27:39.151+03:00  INFO 5792 --- [api-gateway] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-10T13:27:39.152+03:00  INFO 5792 --- [api-gateway] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-10T13:27:39.308+03:00  INFO 5792 --- [api-gateway] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-10T13:27:39.377+03:00  INFO 5792 --- [api-gateway] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-12-10T13:27:39.417+03:00  INFO 5792 --- [api-gateway] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-10T13:27:39.655+03:00  INFO 5792 --- [api-gateway] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-10T13:27:39.683+03:00  INFO 5792 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-10T13:27:40.734+03:00 ERROR 5792 --- [api-gateway] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: Подсоединение по адресу localhost:5433 отклонено. Проверьте что хост и порт указаны правильно и что postmaster принимает TCP/IP-подсоединения.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342) ~[postgresql-42.6.0.jar:42.6.0]
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.1.Final.jar:6.4.1.Final]
	... 31 common frames omitted

2025-12-10T13:35:20.879+03:00  INFO 6680 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : Starting ApiGatewayApplication using Java 17.0.2 with PID 6680 (D:\DeskTop\Reposit\shop-microservices\api-gateway\target\classes started by Павел in D:\DeskTop\Reposit\shop-microservices\api-gateway)
2025-12-10T13:35:20.881+03:00  INFO 6680 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2025-12-10T13:35:21.639+03:00  INFO 6680 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-10T13:35:21.790+03:00  INFO 6680 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145 ms. Found 1 JPA repository interface.
2025-12-10T13:35:21.927+03:00  INFO 6680 --- [api-gateway] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=acdffac4-4686-3063-82bc-6f29161205a6
2025-12-10T13:35:22.358+03:00  INFO 6680 --- [api-gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-10T13:35:22.367+03:00  INFO 6680 --- [api-gateway] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-10T13:35:22.367+03:00  INFO 6680 --- [api-gateway] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-10T13:35:22.500+03:00  INFO 6680 --- [api-gateway] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-10T13:35:22.550+03:00  INFO 6680 --- [api-gateway] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-12-10T13:35:22.581+03:00  INFO 6680 --- [api-gateway] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-10T13:35:22.780+03:00  INFO 6680 --- [api-gateway] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-10T13:35:22.803+03:00  INFO 6680 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-10T13:35:22.965+03:00  INFO 6680 --- [api-gateway] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@197d5a87
2025-12-10T13:35:22.967+03:00  INFO 6680 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-10T13:35:23.874+03:00  INFO 6680 --- [api-gateway] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-10T13:35:23.959+03:00  INFO 6680 --- [api-gateway] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-10T13:35:24.316+03:00  WARN 6680 --- [api-gateway] [main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [D:\DeskTop\Reposit\shop-microservices\api-gateway\target\classes\com\shop\apigateway\controller\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'authenticationManager' defined in class path resource [com/shop/apigateway/config/SecurityConfig.class]: Unsatisfied dependency expressed through method 'authenticationManager' parameter 0: No qualifying bean of type 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-12-10T13:35:24.317+03:00  INFO 6680 --- [api-gateway] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-10T13:35:24.319+03:00  INFO 6680 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-10T13:35:24.326+03:00  INFO 6680 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-10T13:35:24.342+03:00  INFO 6680 --- [api-gateway] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-10T13:35:24.362+03:00 ERROR 6680 --- [api-gateway] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method authenticationManager in com.shop.apigateway.config.SecurityConfig required a bean of type 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration' in your configuration.

2025-12-10T13:40:21.459+03:00  INFO 14868 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : Starting ApiGatewayApplication using Java 17.0.2 with PID 14868 (D:\DeskTop\Reposit\shop-microservices\api-gateway\target\classes started by Павел in D:\DeskTop\Reposit\shop-microservices\api-gateway)
2025-12-10T13:40:21.462+03:00  INFO 14868 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2025-12-10T13:40:22.283+03:00  INFO 14868 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-10T13:40:22.411+03:00  INFO 14868 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122 ms. Found 1 JPA repository interface.
2025-12-10T13:40:22.553+03:00  INFO 14868 --- [api-gateway] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=132007ea-a9cd-34bb-b424-5df9cc3be2c2
2025-12-10T13:40:22.981+03:00  INFO 14868 --- [api-gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-10T13:40:22.990+03:00  INFO 14868 --- [api-gateway] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-10T13:40:22.991+03:00  INFO 14868 --- [api-gateway] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-10T13:40:23.126+03:00  INFO 14868 --- [api-gateway] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-10T13:40:23.177+03:00  INFO 14868 --- [api-gateway] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-12-10T13:40:23.210+03:00  INFO 14868 --- [api-gateway] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-10T13:40:23.408+03:00  INFO 14868 --- [api-gateway] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-10T13:40:23.431+03:00  INFO 14868 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-10T13:40:23.563+03:00  INFO 14868 --- [api-gateway] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3f80d8c
2025-12-10T13:40:23.565+03:00  INFO 14868 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-10T13:40:24.316+03:00  INFO 14868 --- [api-gateway] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-10T13:40:24.359+03:00  INFO 14868 --- [api-gateway] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-10T13:40:24.673+03:00  WARN 14868 --- [api-gateway] [main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'filterChain' defined in class path resource [com/shop/apigateway/config/SecurityConfig.class]: Unsatisfied dependency expressed through method 'filterChain' parameter 0: No qualifying bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-12-10T13:40:24.673+03:00  INFO 14868 --- [api-gateway] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-10T13:40:24.675+03:00  INFO 14868 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-10T13:40:24.681+03:00  INFO 14868 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-10T13:40:24.695+03:00  INFO 14868 --- [api-gateway] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-10T13:40:24.712+03:00 ERROR 14868 --- [api-gateway] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method filterChain in com.shop.apigateway.config.SecurityConfig required a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' in your configuration.

2025-12-10T14:37:05.904+03:00  INFO 17972 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : Starting ApiGatewayApplication using Java 17.0.2 with PID 17972 (D:\DeskTop\Reposit\shop-microservices\api-gateway\target\classes started by Павел in D:\DeskTop\Reposit\shop-microservices\api-gateway)
2025-12-10T14:37:05.906+03:00  INFO 17972 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : No active profile set, falling back to 1 default profile: "default"
2025-12-10T14:37:06.680+03:00  INFO 17972 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-10T14:37:06.801+03:00  INFO 17972 --- [api-gateway] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 1 JPA repository interface.
2025-12-10T14:37:06.948+03:00  INFO 17972 --- [api-gateway] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eca10b6e-13b3-3f7d-a37c-47e8d1e6fa8b
2025-12-10T14:37:07.382+03:00  INFO 17972 --- [api-gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-10T14:37:07.392+03:00  INFO 17972 --- [api-gateway] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-10T14:37:07.392+03:00  INFO 17972 --- [api-gateway] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-12-10T14:37:07.530+03:00  INFO 17972 --- [api-gateway] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-10T14:37:07.582+03:00  INFO 17972 --- [api-gateway] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2025-12-10T14:37:07.621+03:00  INFO 17972 --- [api-gateway] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-10T14:37:07.870+03:00  INFO 17972 --- [api-gateway] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-10T14:37:07.896+03:00  INFO 17972 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-10T14:37:08.048+03:00  INFO 17972 --- [api-gateway] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5876bed9
2025-12-10T14:37:08.050+03:00  INFO 17972 --- [api-gateway] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-10T14:37:08.892+03:00  INFO 17972 --- [api-gateway] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-10T14:37:08.938+03:00  INFO 17972 --- [api-gateway] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-10T14:37:09.312+03:00  INFO 17972 --- [api-gateway] [main] ctiveUserDetailsServiceAutoConfiguration : 

Using generated security password: b5980612-c47c-42f0-9339-dce0a26129c3

2025-12-10T14:37:10.790+03:00  INFO 17972 --- [api-gateway] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2025-12-10T14:37:11.017+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.gateway.config.GatewayProperties   : Routes supplied from Gateway Properties: [RouteDefinition{id='order-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/orders/**, _genkey_1=/api/users/**, _genkey_2=/api/auth/**}}], filters=[], uri=http://localhost:8081, order=0, metadata={}}, RouteDefinition{id='inventory-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/inventory/**, _genkey_1=/api/products/**}}], filters=[], uri=http://localhost:8082, order=0, metadata={}}, RouteDefinition{id='notification-service', predicates=[PredicateDefinition{name='Path', args={_genkey_0=/api/notifications/**}}], filters=[], uri=http://localhost:8083, order=0, metadata={}}]
2025-12-10T14:37:11.130+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2025-12-10T14:37:11.131+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2025-12-10T14:37:11.131+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2025-12-10T14:37:11.131+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2025-12-10T14:37:11.131+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2025-12-10T14:37:11.131+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2025-12-10T14:37:11.132+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2025-12-10T14:37:11.132+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2025-12-10T14:37:11.132+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2025-12-10T14:37:11.132+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
2025-12-10T14:37:11.132+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2025-12-10T14:37:11.132+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-12-10T14:37:11.133+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2025-12-10T14:37:11.133+03:00  INFO 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-12-10T14:37:12.361+03:00  INFO 17972 --- [api-gateway] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2025-12-10T14:37:12.411+03:00  INFO 17972 --- [api-gateway] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-12-10T14:37:12.722+03:00  INFO 17972 --- [api-gateway] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-12-10T14:37:13.793+03:00  INFO 17972 --- [api-gateway] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2025-12-10T14:37:14.866+03:00  INFO 17972 --- [api-gateway] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2025-12-10T14:37:14.898+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition order-service applying {_genkey_0=/api/orders/**, _genkey_1=/api/users/**, _genkey_2=/api/auth/**} to Path
2025-12-10T14:37:14.910+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition order-service applying filter {_genkey_0=Cookie} to RemoveRequestHeader
2025-12-10T14:37:14.916+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition matched: order-service
2025-12-10T14:37:14.916+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition inventory-service applying {_genkey_0=/api/inventory/**, _genkey_1=/api/products/**} to Path
2025-12-10T14:37:14.917+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition inventory-service applying filter {_genkey_0=Cookie} to RemoveRequestHeader
2025-12-10T14:37:14.918+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition matched: inventory-service
2025-12-10T14:37:14.918+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition notification-service applying {_genkey_0=/api/notifications/**} to Path
2025-12-10T14:37:14.918+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition notification-service applying filter {_genkey_0=Cookie} to RemoveRequestHeader
2025-12-10T14:37:14.919+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.r.RouteDefinitionRouteLocator    : RouteDefinition matched: notification-service
2025-12-10T14:37:14.924+03:00 DEBUG 17972 --- [api-gateway] [main] o.s.c.g.filter.GatewayMetricsFilter      : New routes count: 3
2025-12-10T14:37:14.926+03:00  INFO 17972 --- [api-gateway] [main] c.shop.apigateway.ApiGatewayApplication  : Started ApiGatewayApplication in 10.526 seconds (process running for 10.863)
2025-12-10T14:38:38.506+03:00  INFO 17972 --- [api-gateway] [http-nio-8080-exec-6] c.shop.apigateway.security.JwtWebFilter  : JwtWebFilter: token valid, username=testuser
2025-12-10T14:38:38.517+03:00  INFO 17972 --- [api-gateway] [parallel-2] c.shop.apigateway.security.JwtWebFilter  : JwtWebFilter: token valid, username=testuser
2025-12-10T14:38:38.523+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-2] o.s.c.g.h.RoutePredicateHandlerMapping   : Route matched: order-service
2025-12-10T14:38:38.526+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-2] o.s.c.g.h.RoutePredicateHandlerMapping   : Mapping [Exchange: POST http://localhost:8080/api/orders] to Route{id='order-service', uri=http://localhost:8081, order=0, predicate=Paths: [/api/orders/**, /api/users/**, /api/auth/**], match trailing slash: true, gatewayFilters=[[[RemoveRequestHeader name = 'Cookie'], order = 1]], metadata={}}
2025-12-10T14:38:38.527+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-2] o.s.c.g.h.RoutePredicateHandlerMapping   : [3e9ed901] Mapped to org.springframework.cloud.gateway.handler.FilteringWebHandler@2f0a29f7
2025-12-10T14:38:38.527+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-2] o.s.c.g.handler.FilteringWebHandler      : Sorted gatewayFilterFactories: [[GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RemoveCachedBodyFilter@75381b61}, order = -2147483648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.AdaptCachedBodyGlobalFilter@2a8eed58}, order = -2147482648], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyWriteResponseFilter@628af295}, order = -1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardPathFilter@5339cdc6}, order = 0], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.GatewayMetricsFilter@301434fb}, order = 0], [[RemoveRequestHeader name = 'Cookie'], order = 1], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.RouteToRequestUrlFilter@5896899d}, order = 10000], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.config.GatewayNoLoadBalancerClientAutoConfiguration$NoLoadBalancerClientFilter@3e7935f1}, order = 10150], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.WebsocketRoutingFilter@6e98fd10}, order = 2147483646], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.NettyRoutingFilter@5a740449}, order = 2147483647], [GatewayFilterAdapter{delegate=org.springframework.cloud.gateway.filter.ForwardRoutingFilter@89017e5}, order = 2147483647]]
2025-12-10T14:38:38.542+03:00 DEBUG 17972 --- [api-gateway] [boundedElastic-2] g.f.h.o.ObservedRequestHttpHeadersFilter : Will instrument the HTTP request headers [host:"localhost:8080", user-agent:"curl/7.85.0", accept:"*/*", content-type:"application/json", authorization:"Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0dXNlciIsInR5cGUiOiJhY2Nlc3MiLCJpYXQiOjE3NjUzNjY2NzEsImV4cCI6MTc2NTM2NzU3MX0.UOEzg2E3oG6SIEnQncQ6-6Q68atM7_7uZ_A050Qcl0o", content-length:"108", Forwarded:"proto=http;host="localhost:8080";for="127.0.0.1:53952"", X-Forwarded-For:"127.0.0.1", X-Forwarded-Proto:"http", X-Forwarded-Port:"8080", X-Forwarded-Host:"localhost:8080"]
